X,Y,sid,lat,lon,boro
-73.97632328,40.68382604,83,40.68382604,-73.97632328,BK
-73.97803415,40.69608941,119,40.69608941,-73.97803415,BK
-73.95928168,40.68676793,120,40.68676793,-73.95928168,BK
-73.99337909,40.69239502,143,40.69239502,-73.99337909,BK
-73.98068914,40.69839895,144,40.69839895,-73.98068914,BK
-73.99612349,40.69089272,157,40.69089272,-73.99612349,BK
-73.99548059,40.70037867,216,40.70037867,-73.99548059,BK
-73.99383605,40.70277159,217,40.70277159,-73.99383605,BK
-73.98707105,40.69028437,218,40.69028437,-73.98707105,BK
-73.99014892,40.69597683,232,40.69597683,-73.99014892,BK
-73.99052739,40.69475701,233,40.69475701,-73.99052739,BK
-73.9813018,40.69196566,239,40.69196566,-73.9813018,BK
-73.97493121,40.68981035,241,40.68981035,-73.97493121,BK
-73.973736,40.697787,242,40.697787,-73.973736,BK
-73.979382,40.688226,243,40.688226,-73.979382,BK
-73.96536851,40.69196035,244,40.69196035,-73.96536851,BK
-73.97703874,40.69327018,245,40.69327018,-73.97703874,BK
-73.96885458,40.68940747,258,40.68940747,-73.96885458,BK
-73.98362464,40.69474881,261,40.69474881,-73.98362464,BK
-73.9737299,40.6917823,262,40.6917823,-73.9737299,BK
-73.97178913,40.69308257,270,40.69308257,-73.97178913,BK
-73.976682,40.68691865,274,40.68691865,-73.976682,BK
-73.96563307,40.68650065,275,40.68650065,-73.96563307,BK
-73.98476437,40.69766564,278,40.69766564,-73.98476437,BK
-73.96834101,40.70827295,282,40.70827295,-73.96834101,BK
-73.95881081,40.6845683,289,40.6845683,-73.95881081,BK
-73.9796772,40.68683208,298,40.68683208,-73.9796772,BK
-73.98912867,40.68926942,310,40.68926942,-73.98912867,BK
-73.96751037,40.69610226,313,40.69610226,-73.96751037,BK
-73.990539,40.69383,314,40.69383,-73.990539,BK
-73.98971773,40.69991755,321,40.69991755,-73.98971773,BK
-73.991218,40.696192,322,40.696192,-73.991218,BK
-73.98631746,40.69236178,323,40.69236178,-73.98631746,BK
-73.981013,40.689888,324,40.689888,-73.981013,BK
-73.96986848,40.69794,343,40.69794,-73.96986848,BK
-73.95380904,40.6851443,344,40.6851443,-73.95380904,BK
-73.97431458,40.68539567,353,40.68539567,-73.97431458,BK
-73.96223558,40.69363137,354,40.69363137,-73.96223558,BK
-73.96023854,40.68900443,364,40.68900443,-73.96023854,BK
-73.9614583,40.68223166,365,40.68223166,-73.9614583,BK
-73.968896,40.693261,366,40.693261,-73.968896,BK
-73.958089,40.694528,372,40.694528,-73.958089,BK
-73.95381995,40.69331716,373,40.69331716,-73.95381995,BK
-73.964915,40.683048,384,40.683048,-73.964915,BK
-73.96525063,40.71044554,389,40.71044554,-73.96525063,BK
-73.9842844,40.69221589,390,40.69221589,-73.9842844,BK
-73.99344559,40.69760127,391,40.69760127,-73.99344559,BK
-73.987167,40.695065,392,40.695065,-73.987167,BK
-73.98410637,40.68807003,395,40.68807003,-73.98410637,BK
-73.95576894,40.68034242,396,40.68034242,-73.95576894,BK
-73.96922273,40.68415748,397,40.68415748,-73.96922273,BK
-73.9999786,40.69165183,398,40.69165183,-73.9999786,BK
-73.9647628,40.68851534,399,40.68851534,-73.9647628,BK
-73.99595065,40.69512845,406,40.69512845,-73.99595065,BK
-73.991454,40.700469,407,40.700469,-73.991454,BK
-73.95643107,40.6906495,409,40.6906495,-73.95643107,BK
-73.98765762,40.70281858,414,40.70281858,-73.98765762,BK
-73.97265183,40.68753406,416,40.68753406,-73.97265183,BK
-73.982578,40.70224,418,40.70224,-73.982578,BK
-73.97355569,40.69580705,419,40.69580705,-73.97355569,BK
-73.96968902,40.68764484,420,40.68764484,-73.96968902,BK
-73.97129668,40.69573398,421,40.69573398,-73.97129668,BK
